,rowNumber,failure_type
449,449,No Failure
450,450,No Failure
451,451,No Failure
452,452,Overstrain Failure
453,453,No Failure
454,454,No Failure
455,455,No Failure
456,456,No Failure
457,457,No Failure
458,458,No Failure
459,459,No Failure
460,460,No Failure
461,461,No Failure
462,462,No Failure
463,463,No Failure
464,464,No Failure
465,465,No Failure
466,466,No Failure
467,467,No Failure
468,468,No Failure
469,469,No Failure
470,470,No Failure
471,471,No Failure
472,472,No Failure
473,473,No Failure
474,474,No Failure
475,475,No Failure
476,476,No Failure
477,477,No Failure
478,478,No Failure
479,479,No Failure
480,480,No Failure
481,481,No Failure
482,482,No Failure
483,483,No Failure
484,484,No Failure
485,485,No Failure
486,486,No Failure
487,487,No Failure
488,488,No Failure
489,489,No Failure
490,490,No Failure
491,491,No Failure
492,492,No Failure
493,493,No Failure
494,494,No Failure
495,495,No Failure
496,496,No Failure
497,497,No Failure
498,498,No Failure
499,499,No Failure
500,500,No Failure
501,501,No Failure
502,502,No Failure
503,503,No Failure
504,504,No Failure
505,505,No Failure
506,506,No Failure
507,507,No Failure
508,508,No Failure
509,509,Overstrain Failure
510,510,No Failure
511,511,No Failure
512,512,No Failure
513,513,No Failure
514,514,No Failure
515,515,No Failure
516,516,No Failure
517,517,No Failure
518,518,No Failure
519,519,No Failure
520,520,No Failure
521,521,No Failure
522,522,No Failure
523,523,No Failure
524,524,No Failure
525,525,No Failure
526,526,No Failure
527,527,No Failure
528,528,No Failure
529,529,No Failure
530,530,No Failure
531,531,No Failure
532,532,No Failure
533,533,No Failure
534,534,No Failure
535,535,No Failure
536,536,No Failure
537,537,No Failure
538,538,No Failure
539,539,No Failure
540,540,No Failure
541,541,No Failure
542,542,No Failure
543,543,No Failure
544,544,No Failure
545,545,No Failure
546,546,No Failure
547,547,No Failure
548,548,No Failure
549,549,No Failure
550,550,No Failure
551,551,No Failure
552,552,No Failure
553,553,No Failure
554,554,No Failure
555,555,No Failure
556,556,No Failure
557,557,No Failure
558,558,No Failure
559,559,No Failure
560,560,No Failure
561,561,No Failure
562,562,No Failure
563,563,No Failure
564,564,No Failure
565,565,No Failure
566,566,No Failure
567,567,No Failure
568,568,No Failure
569,569,No Failure
570,570,No Failure
571,571,No Failure
572,572,No Failure
573,573,No Failure
574,574,No Failure
575,575,No Failure
576,576,No Failure
577,577,No Failure
578,578,No Failure
579,579,No Failure
580,580,No Failure
581,581,No Failure
582,582,No Failure
583,583,No Failure
584,584,No Failure
585,585,No Failure
586,586,No Failure
587,587,No Failure
588,588,No Failure
589,589,No Failure
590,590,No Failure
591,591,No Failure
592,592,No Failure
593,593,No Failure
594,594,No Failure
595,595,No Failure
596,596,No Failure
597,597,No Failure
598,598,No Failure
599,599,No Failure
600,600,No Failure
601,601,No Failure
602,602,No Failure
603,603,No Failure
604,604,No Failure
605,605,No Failure
606,606,No Failure
607,607,No Failure
608,608,No Failure
609,609,No Failure
610,610,No Failure
611,611,No Failure
612,612,No Failure
613,613,No Failure
614,614,No Failure
615,615,No Failure
616,616,No Failure
617,617,No Failure
618,618,No Failure
619,619,No Failure
620,620,No Failure
621,621,No Failure
622,622,No Failure
623,623,No Failure
624,624,No Failure
625,625,No Failure
626,626,No Failure
627,627,No Failure
628,628,No Failure
629,629,No Failure
630,630,No Failure
631,631,No Failure
632,632,No Failure
633,633,No Failure
634,634,No Failure
635,635,No Failure
636,636,No Failure
637,637,No Failure
638,638,No Failure
639,639,No Failure
640,640,No Failure
641,641,No Failure
642,642,No Failure
643,643,No Failure
644,644,No Failure
645,645,No Failure
646,646,No Failure
647,647,No Failure
648,648,No Failure
649,649,No Failure
650,650,No Failure
651,651,No Failure
652,652,No Failure
653,653,No Failure
654,654,No Failure
655,655,No Failure
656,656,No Failure
657,657,No Failure
658,658,No Failure
659,659,No Failure
660,660,No Failure
661,661,No Failure
662,662,No Failure
663,663,No Failure
664,664,No Failure
665,665,No Failure
666,666,No Failure
667,667,No Failure
668,668,No Failure
669,669,No Failure
670,670,No Failure
671,671,No Failure
672,672,No Failure
673,673,No Failure
674,674,No Failure
675,675,No Failure
676,676,No Failure
677,677,No Failure
678,678,No Failure
679,679,No Failure
680,680,No Failure
681,681,No Failure
682,682,No Failure
683,683,No Failure
684,684,No Failure
685,685,No Failure
686,686,No Failure
687,687,No Failure
688,688,No Failure
689,689,No Failure
690,690,No Failure
691,691,No Failure
692,692,No Failure
693,693,No Failure
694,694,No Failure
695,695,No Failure
696,696,No Failure
697,697,No Failure
698,698,No Failure
699,699,No Failure
700,700,No Failure
701,701,No Failure
702,702,No Failure
703,703,No Failure
704,704,No Failure
705,705,No Failure
706,706,No Failure
707,707,No Failure
708,708,No Failure
709,709,No Failure
710,710,No Failure
711,711,No Failure
712,712,No Failure
713,713,No Failure
714,714,No Failure
715,715,No Failure
716,716,No Failure
717,717,No Failure
718,718,No Failure
719,719,No Failure
720,720,No Failure
721,721,No Failure
722,722,No Failure
723,723,No Failure
724,724,No Failure
725,725,No Failure
726,726,No Failure
727,727,No Failure
728,728,No Failure
729,729,No Failure
730,730,No Failure
731,731,No Failure
732,732,No Failure
733,733,No Failure
734,734,No Failure
735,735,No Failure
736,736,No Failure
737,737,No Failure
738,738,No Failure
739,739,No Failure
740,740,No Failure
741,741,No Failure
742,742,No Failure
743,743,No Failure
744,744,No Failure
745,745,No Failure
746,746,No Failure
747,747,No Failure
748,748,No Failure
749,749,No Failure
750,750,No Failure
751,751,No Failure
752,752,No Failure
753,753,No Failure
754,754,No Failure
755,755,No Failure
756,756,No Failure
757,757,No Failure
758,758,No Failure
759,759,No Failure
760,760,No Failure
761,761,No Failure
762,762,No Failure
763,763,No Failure
764,764,No Failure
765,765,No Failure
766,766,No Failure
767,767,No Failure
768,768,No Failure
769,769,No Failure
770,770,No Failure
771,771,No Failure
772,772,No Failure
773,773,No Failure
774,774,No Failure
775,775,No Failure
776,776,No Failure
777,777,No Failure
778,778,No Failure
779,779,No Failure
780,780,No Failure
781,781,No Failure
782,782,No Failure
783,783,No Failure
784,784,No Failure
785,785,No Failure
786,786,No Failure
787,787,No Failure
788,788,No Failure
789,789,No Failure
790,790,No Failure
791,791,No Failure
792,792,No Failure
793,793,No Failure
794,794,No Failure
795,795,No Failure
796,796,No Failure
797,797,No Failure
798,798,No Failure
799,799,No Failure
800,800,No Failure
801,801,No Failure
802,802,No Failure
803,803,No Failure
804,804,No Failure
805,805,No Failure
806,806,No Failure
807,807,No Failure
808,808,No Failure
809,809,No Failure
810,810,No Failure
811,811,No Failure
812,812,No Failure
813,813,No Failure
814,814,No Failure
815,815,No Failure
816,816,No Failure
817,817,No Failure
818,818,No Failure
819,819,No Failure
820,820,No Failure
821,821,No Failure
822,822,No Failure
823,823,No Failure
824,824,No Failure
825,825,No Failure
826,826,No Failure
827,827,No Failure
828,828,No Failure
829,829,No Failure
830,830,No Failure
831,831,No Failure
832,832,No Failure
833,833,No Failure
834,834,No Failure
835,835,No Failure
836,836,No Failure
837,837,No Failure
838,838,No Failure
839,839,No Failure
840,840,No Failure
841,841,No Failure
842,842,No Failure
843,843,No Failure
844,844,No Failure
845,845,No Failure
846,846,No Failure
847,847,No Failure
848,848,No Failure
849,849,No Failure
850,850,No Failure
851,851,No Failure
852,852,No Failure
853,853,No Failure
854,854,No Failure
855,855,No Failure
856,856,No Failure
857,857,No Failure
858,858,No Failure
859,859,No Failure
860,860,No Failure
861,861,No Failure
862,862,No Failure
863,863,No Failure
864,864,No Failure
865,865,No Failure
866,866,No Failure
867,867,No Failure
868,868,No Failure
869,869,No Failure
870,870,No Failure
871,871,No Failure
872,872,No Failure
873,873,No Failure
874,874,No Failure
875,875,No Failure
876,876,No Failure
877,877,No Failure
878,878,No Failure
879,879,No Failure
880,880,No Failure
881,881,No Failure
882,882,No Failure
883,883,No Failure
884,884,No Failure
885,885,No Failure
886,886,No Failure
887,887,No Failure
888,888,No Failure
889,889,No Failure
890,890,No Failure
891,891,No Failure
892,892,No Failure
893,893,No Failure
894,894,No Failure
895,895,No Failure
896,896,No Failure
897,897,No Failure
898,898,No Failure
899,899,Overstrain Failure
900,900,No Failure
901,901,No Failure
902,902,No Failure
903,903,No Failure
904,904,No Failure
905,905,No Failure
906,906,No Failure
907,907,No Failure
908,908,No Failure
909,909,No Failure
910,910,No Failure
911,911,No Failure
912,912,No Failure
913,913,No Failure
914,914,No Failure
915,915,No Failure
916,916,No Failure
917,917,No Failure
918,918,No Failure
919,919,No Failure
920,920,No Failure
921,921,No Failure
922,922,No Failure
923,923,No Failure
924,924,No Failure
925,925,No Failure
926,926,No Failure
927,927,No Failure
928,928,No Failure
929,929,No Failure
930,930,No Failure
931,931,No Failure
932,932,No Failure
933,933,No Failure
934,934,No Failure
935,935,No Failure
936,936,No Failure
937,937,No Failure
938,938,No Failure
939,939,No Failure
940,940,No Failure
941,941,No Failure
942,942,No Failure
943,943,No Failure
944,944,No Failure
945,945,No Failure
946,946,No Failure
947,947,No Failure
948,948,No Failure
949,949,No Failure
950,950,No Failure
951,951,No Failure
952,952,No Failure
953,953,No Failure
954,954,No Failure
955,955,No Failure
956,956,No Failure
957,957,No Failure
958,958,No Failure
959,959,No Failure
960,960,No Failure
961,961,No Failure
962,962,No Failure
963,963,No Failure
964,964,No Failure
965,965,No Failure
966,966,No Failure
967,967,No Failure
968,968,No Failure
969,969,No Failure
970,970,No Failure
971,971,No Failure
972,972,No Failure
973,973,No Failure
974,974,No Failure
975,975,No Failure
976,976,No Failure
977,977,No Failure
978,978,No Failure
979,979,No Failure
980,980,No Failure
981,981,No Failure
982,982,No Failure
983,983,No Failure
984,984,No Failure
985,985,No Failure
986,986,No Failure
987,987,No Failure
988,988,No Failure
989,989,No Failure
990,990,No Failure
991,991,No Failure
992,992,No Failure
993,993,No Failure
994,994,No Failure
995,995,No Failure
996,996,No Failure
997,997,No Failure
998,998,No Failure
999,999,No Failure
1000,1000,No Failure
1001,1001,No Failure
1002,1002,No Failure
1003,1003,No Failure
1004,1004,No Failure
1005,1005,No Failure
1006,1006,No Failure
1007,1007,No Failure
1008,1008,No Failure
1009,1009,No Failure
1010,1010,No Failure
1011,1011,No Failure
1012,1012,No Failure
1013,1013,No Failure
1014,1014,No Failure
1015,1015,No Failure
1016,1016,No Failure
1017,1017,No Failure
1018,1018,No Failure
1019,1019,No Failure
1020,1020,No Failure
1021,1021,No Failure
1022,1022,No Failure
1023,1023,No Failure
1024,1024,No Failure
1025,1025,No Failure
1026,1026,No Failure
1027,1027,No Failure
1028,1028,No Failure
1029,1029,No Failure
1030,1030,No Failure
1031,1031,No Failure
1032,1032,No Failure
1033,1033,No Failure
1034,1034,No Failure
1035,1035,No Failure
1036,1036,No Failure
1037,1037,No Failure
1038,1038,No Failure
1039,1039,No Failure
1040,1040,No Failure
1041,1041,No Failure
1042,1042,No Failure
1043,1043,No Failure
1044,1044,No Failure
1045,1045,No Failure
1046,1046,No Failure
1047,1047,No Failure
1048,1048,No Failure
1049,1049,No Failure
1050,1050,No Failure
1051,1051,No Failure
1052,1052,No Failure
1053,1053,No Failure
1054,1054,No Failure
1055,1055,No Failure
1056,1056,No Failure
1057,1057,No Failure
1058,1058,No Failure
1059,1059,No Failure
1060,1060,No Failure
1061,1061,No Failure
1062,1062,No Failure
1063,1063,No Failure
1064,1064,No Failure
1065,1065,No Failure
1066,1066,No Failure
1067,1067,No Failure
1068,1068,No Failure
1069,1069,No Failure
1070,1070,No Failure
1071,1071,No Failure
1072,1072,No Failure
1073,1073,No Failure
1074,1074,No Failure
1075,1075,No Failure
1076,1076,No Failure
1077,1077,No Failure
1078,1078,No Failure
1079,1079,No Failure
1080,1080,No Failure
1081,1081,No Failure
1082,1082,No Failure
1083,1083,No Failure
1084,1084,No Failure
1085,1085,No Failure
1086,1086,No Failure
1087,1087,No Failure
1088,1088,No Failure
1089,1089,No Failure
1090,1090,No Failure
1091,1091,No Failure
1092,1092,No Failure
1093,1093,No Failure
1094,1094,No Failure
1095,1095,No Failure
1096,1096,No Failure
1097,1097,No Failure
1098,1098,No Failure
1099,1099,No Failure
1100,1100,No Failure
1101,1101,No Failure
1102,1102,No Failure
1103,1103,No Failure
1104,1104,No Failure
1105,1105,No Failure
1106,1106,No Failure
1107,1107,No Failure
1108,1108,No Failure
1109,1109,No Failure
1110,1110,No Failure
1111,1111,No Failure
1112,1112,No Failure
1113,1113,No Failure
1114,1114,No Failure
1115,1115,No Failure
1116,1116,No Failure
1117,1117,No Failure
1118,1118,No Failure
1119,1119,No Failure
1120,1120,No Failure
1121,1121,No Failure
1122,1122,No Failure
1123,1123,No Failure
1124,1124,No Failure
1125,1125,No Failure
1126,1126,No Failure
1127,1127,No Failure
1128,1128,No Failure
1129,1129,No Failure
1130,1130,No Failure
1131,1131,No Failure
1132,1132,No Failure
1133,1133,No Failure
1134,1134,No Failure
1135,1135,No Failure
1136,1136,No Failure
1137,1137,No Failure
1138,1138,No Failure
1139,1139,No Failure
1140,1140,No Failure
1141,1141,No Failure
1142,1142,No Failure
1143,1143,No Failure
1144,1144,No Failure
1145,1145,No Failure
1146,1146,No Failure
1147,1147,No Failure
1148,1148,No Failure
1149,1149,No Failure
1150,1150,No Failure
1151,1151,No Failure
1152,1152,No Failure
1153,1153,No Failure
1154,1154,No Failure
1155,1155,No Failure
1156,1156,No Failure
1157,1157,No Failure
1158,1158,No Failure
1159,1159,No Failure
1160,1160,No Failure
1161,1161,No Failure
1162,1162,No Failure
1163,1163,No Failure
1164,1164,No Failure
1165,1165,No Failure
1166,1166,No Failure
1167,1167,No Failure
1168,1168,No Failure
1169,1169,No Failure
1170,1170,No Failure
1171,1171,No Failure
1172,1172,No Failure
1173,1173,No Failure
1174,1174,No Failure
1175,1175,No Failure
1176,1176,No Failure
1177,1177,No Failure
1178,1178,No Failure
1179,1179,No Failure
1180,1180,No Failure
1181,1181,No Failure
1182,1182,No Failure
1183,1183,No Failure
1184,1184,No Failure
1185,1185,No Failure
1186,1186,No Failure
1187,1187,No Failure
1188,1188,No Failure
1189,1189,No Failure
1190,1190,No Failure
1191,1191,No Failure
1192,1192,No Failure
1193,1193,No Failure
1194,1194,No Failure
1195,1195,No Failure
1196,1196,No Failure
1197,1197,No Failure
1198,1198,No Failure
1199,1199,No Failure
1200,1200,No Failure
1201,1201,No Failure
1202,1202,No Failure
1203,1203,No Failure
1204,1204,No Failure
1205,1205,No Failure
1206,1206,No Failure
1207,1207,No Failure
1208,1208,No Failure
1209,1209,No Failure
1210,1210,No Failure
1211,1211,No Failure
1212,1212,No Failure
1213,1213,No Failure
1214,1214,No Failure
1215,1215,No Failure
1216,1216,No Failure
1217,1217,No Failure
1218,1218,No Failure
1219,1219,No Failure
1220,1220,No Failure
1221,1221,No Failure
1222,1222,No Failure
1223,1223,No Failure
1224,1224,No Failure
1225,1225,No Failure
1226,1226,No Failure
1227,1227,No Failure
1228,1228,No Failure
1229,1229,No Failure
1230,1230,No Failure
1231,1231,No Failure
1232,1232,No Failure
1233,1233,No Failure
1234,1234,No Failure
1235,1235,No Failure
1236,1236,No Failure
1237,1237,No Failure
1238,1238,No Failure
1239,1239,No Failure
1240,1240,No Failure
1241,1241,No Failure
1242,1242,No Failure
1243,1243,No Failure
1244,1244,No Failure
1245,1245,No Failure
1246,1246,No Failure
1247,1247,No Failure
1248,1248,No Failure
1249,1249,No Failure
1250,1250,No Failure
1251,1251,No Failure
1252,1252,No Failure
1253,1253,No Failure
1254,1254,No Failure
1255,1255,No Failure
1256,1256,No Failure
1257,1257,No Failure
1258,1258,No Failure
1259,1259,No Failure
1260,1260,No Failure
1261,1261,No Failure
1262,1262,No Failure
1263,1263,No Failure
1264,1264,No Failure
1265,1265,No Failure
1266,1266,No Failure
1267,1267,No Failure
1268,1268,No Failure
1269,1269,No Failure
1270,1270,No Failure
1271,1271,No Failure
1272,1272,No Failure
1273,1273,No Failure
1274,1274,No Failure
1275,1275,No Failure
1276,1276,No Failure
1277,1277,No Failure
1278,1278,No Failure
1279,1279,No Failure
1280,1280,No Failure
1281,1281,No Failure
1282,1282,No Failure
1283,1283,No Failure
1284,1284,No Failure
1285,1285,No Failure
1286,1286,No Failure
1287,1287,No Failure
1288,1288,No Failure
1289,1289,No Failure
1290,1290,No Failure
1291,1291,No Failure
1292,1292,No Failure
1293,1293,No Failure
1294,1294,No Failure
1295,1295,No Failure
1296,1296,No Failure
1297,1297,No Failure
1298,1298,No Failure
1299,1299,No Failure
1300,1300,No Failure
1301,1301,No Failure
1302,1302,No Failure
1303,1303,No Failure
1304,1304,No Failure
1305,1305,No Failure
1306,1306,No Failure
1307,1307,No Failure
1308,1308,No Failure
1309,1309,No Failure
1310,1310,No Failure
1311,1311,No Failure
1312,1312,No Failure
1313,1313,No Failure
1314,1314,No Failure
1315,1315,No Failure
1316,1316,No Failure
1317,1317,No Failure
1318,1318,No Failure
1319,1319,No Failure
1320,1320,No Failure
1321,1321,No Failure
1322,1322,No Failure
1323,1323,No Failure
1324,1324,No Failure
1325,1325,No Failure
1326,1326,No Failure
1327,1327,No Failure
1328,1328,No Failure
1329,1329,No Failure
1330,1330,No Failure
1331,1331,No Failure
1332,1332,No Failure
1333,1333,No Failure
1334,1334,No Failure
1335,1335,No Failure
1336,1336,No Failure
1337,1337,No Failure
1338,1338,No Failure
1339,1339,No Failure
1340,1340,No Failure
1341,1341,No Failure
1342,1342,No Failure
1343,1343,No Failure
1344,1344,No Failure
1345,1345,No Failure
1346,1346,No Failure
1347,1347,No Failure
1348,1348,No Failure
1349,1349,No Failure
1350,1350,No Failure
1351,1351,No Failure
1352,1352,No Failure
1353,1353,No Failure
1354,1354,No Failure
1355,1355,No Failure
1356,1356,No Failure
1357,1357,No Failure
1358,1358,No Failure
1359,1359,No Failure
1360,1360,No Failure
1361,1361,No Failure
1362,1362,No Failure
1363,1363,No Failure
1364,1364,No Failure
1365,1365,No Failure
1366,1366,No Failure
1367,1367,No Failure
1368,1368,No Failure
1369,1369,No Failure
1370,1370,No Failure
1371,1371,No Failure
1372,1372,No Failure
1373,1373,No Failure
1374,1374,No Failure
1375,1375,No Failure
1376,1376,No Failure
1377,1377,No Failure
1378,1378,No Failure
1379,1379,No Failure
1380,1380,No Failure
1381,1381,No Failure
1382,1382,No Failure
1383,1383,No Failure
1384,1384,No Failure
1385,1385,No Failure
1386,1386,No Failure
1387,1387,No Failure
1388,1388,No Failure
1389,1389,No Failure
1390,1390,No Failure
1391,1391,No Failure
1392,1392,No Failure
1393,1393,No Failure
1394,1394,No Failure
1395,1395,No Failure
1396,1396,No Failure
1397,1397,No Failure
1398,1398,No Failure
1399,1399,No Failure
1400,1400,No Failure
1401,1401,No Failure
1402,1402,No Failure
1403,1403,No Failure
1404,1404,No Failure
1405,1405,No Failure
1406,1406,No Failure
1407,1407,No Failure
1408,1408,No Failure
1409,1409,No Failure
1410,1410,No Failure
1411,1411,No Failure
1412,1412,No Failure
1413,1413,No Failure
1414,1414,No Failure
1415,1415,No Failure
1416,1416,No Failure
1417,1417,No Failure
1418,1418,No Failure
1419,1419,No Failure
1420,1420,No Failure
1421,1421,No Failure
1422,1422,No Failure
1423,1423,No Failure
1424,1424,No Failure
1425,1425,No Failure
1426,1426,No Failure
1427,1427,No Failure
1428,1428,No Failure
1429,1429,No Failure
1430,1430,No Failure
1431,1431,No Failure
1432,1432,No Failure
1433,1433,No Failure
1434,1434,No Failure
1435,1435,No Failure
1436,1436,No Failure
1437,1437,No Failure
1438,1438,No Failure
1439,1439,No Failure
1440,1440,No Failure
1441,1441,No Failure
1442,1442,No Failure
1443,1443,No Failure
1444,1444,No Failure
1445,1445,No Failure
1446,1446,No Failure
1447,1447,No Failure
1448,1448,No Failure
